"App","Category","Rating","Reviews","Size","Installs","Type","Price","Content.Rating","Genres","Last.Updated","Current.Ver","Android.Ver","Last.Updated..Year.","Last.Updated..Year.Month.","Category..categorical.","Type..categorical.","Genres..categorical.","Current.Ver..categorical.","Android.Ver..categorical.","Last.Updated..Year.Month...categorical.","No_reviews_count","Reviews_present_count","Rating_Q","Installs_D"
"IHG®: Hotel Deals & Rewards",30,4.3,18622,44,1e+06,0,0,0,109,"2018-08-03",1960,20,2018,87,"TRAVEL_AND_LOCAL","Free","Travel & Local","4.15.1","4.4 and up","2018-08",0,0,2,8
"IRIS : Customer Service - DZ Algeria",30,4.7,57,7,1000,0,0,0,109,"2018-03-10",1477,13,2018,82,"TRAVEL_AND_LOCAL","Free","Travel & Local","2018-03","4.0 and up","2018-03",0,0,3,1
"JAL (Domestic and international flights)",30,3.4,2277,27,1e+06,0,0,0,109,"2018-05-07",2036,15,2018,84,"TRAVEL_AND_LOCAL","Free","Travel & Local","4.4.7","4.0.3 and up","2018-05",0,0,0,8
"JetBlue",30,4.4,24281,29,1e+06,0,0,0,109,"2018-07-25",2030,20,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","4.4.2","4.4 and up","2018-07",0,0,3,8
"KLM - Royal Dutch Airlines",30,3.7,7705,40,1e+06,0,0,0,109,"2018-08-06",2681,17,2018,87,"TRAVEL_AND_LOCAL","Free","Travel & Local","9.7.1","4.1 and up","2018-08",0,0,1,8
"LateRooms: Find Hotel Deals",30,4.1,2419,13,1e+06,0,0,0,109,"2018-05-29",503,17,2018,84,"TRAVEL_AND_LOCAL","Free","Travel & Local","1.24.5","4.1 and up","2018-05",0,0,1,8
"Lufthansa",30,3.6,14544,43,1e+06,0,0,0,109,"2018-07-27",2523,17,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","7.2.5","4.1 and up","2018-07",0,0,0,8
"MAIN",30,3.6,7081,51,1e+06,0,0,0,109,"2018-08-06",1936,20,2018,87,"TRAVEL_AND_LOCAL","Free","Travel & Local","4.1.21","4.4 and up","2018-08",0,0,0,8
"Map of Cyprus offline",30,4.6,470,21,10000,0,0,0,109,"2018-03-12",1829,8,2018,82,"TRAVEL_AND_LOCAL","Free","Travel & Local","3.9","2.3 and up","2018-03",0,0,3,4
"myLPG.eu",30,4.2,556,4.4,50000,0,0,0,109,"2018-07-25",834,13,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","1.95","4.0 and up","2018-07",0,0,2,5
"Navigation Plus",30,4.1,928,14,1e+06,0,0,0,109,"2018-01-09",886,17,2018,80,"TRAVEL_AND_LOCAL","Free","Travel & Local","11.0.269 (m)","4.1 and up","2018-01",0,0,1,8
"Navigator PRO - GPS Navigation with Offline Maps",30,3.6,892,70,50000,1,2.49,0,109,"2018-08-01",271,13,2018,87,"TRAVEL_AND_LOCAL","Paid","Travel & Local","1.08","4.0 and up","2018-08",0,0,0,5
"Octo U: Your driving companion",30,3,331,7.8,50000,0,0,0,109,"2018-03-13",315,19,2018,82,"TRAVEL_AND_LOCAL","Free","Travel & Local","1.1.47","4.3 and up","2018-03",0,0,0,5
"Official AL Fishing & Hunting",30,4.2,1291,40,50000,0,0,0,109,"2017-10-18",2251,20,2017,77,"TRAVEL_AND_LOCAL","Free","Travel & Local","5.29.77 Domain 427","4.4 and up","2017-10",0,0,2,5
"Offline Maps & Navigation",30,4.7,192641,33,5e+06,0,0,0,109,"2018-06-07",974,15,2018,85,"TRAVEL_AND_LOCAL","Free","Travel & Local","17.4.1","4.0.3 and up","2018-06",0,0,3,9
"Passenger rights",30,3.9,442,2.5,50000,0,0,0,109,"2018-01-16",306,15,2018,80,"TRAVEL_AND_LOCAL","Free","Travel & Local","1.1.3","4.0.3 and up","2018-01",0,0,1,5
"Phoenix and Arizona Cameras",30,4.1,134,5.3,10000,0,0,0,109,"2018-06-20",2417,15,2018,85,"TRAVEL_AND_LOCAL","Free","Travel & Local","6.3.4","4.0.3 and up","2018-06",0,0,1,4
"Portal AR - Step Into Scotland",30,3.7,25,43,5000,0,0,0,109,"2018-06-04",592,29,2018,85,"TRAVEL_AND_LOCAL","Free","Travel & Local","1.4","7.0 and up","2018-06",0,0,1,2
"Poynt",30,4,26665,10,5e+06,0,0,0,109,"2018-03-29",1349,17,2018,82,"TRAVEL_AND_LOCAL","Free","Travel & Local","2.5.26","4.1 and up","2018-03",0,0,1,9
"Priceline Hotel Deals, Rental Cars & Flights",30,4.4,48930,15,5e+06,0,0,0,109,"2018-07-26",2021,20,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","4.38.176","4.4 and up","2018-07",0,0,3,9
"Qatar Airways",30,4.3,11182,62,1e+06,0,0,0,109,"2018-07-30",898,17,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","11.26","4.1 and up","2018-07",0,0,2,8
"Restaurantführer Südbaden",30,4.1,46,12,1000,0,0,0,109,"2017-01-11",1015,13,2017,68,"TRAVEL_AND_LOCAL","Free","Travel & Local","2.0.0","4.0 and up","2017-01",0,0,1,1
"Scout GPS Navigation & Meet Up",30,4.2,120373,31,5e+06,0,0,0,109,"2018-07-31",1647,15,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","3.19.35.999","4.0.3 and up","2018-07",0,0,2,9
"search.ch",30,4.4,11514,2.2,5e+05,0,0,0,109,"2018-03-29",2289,13,2018,82,"TRAVEL_AND_LOCAL","Free","Travel & Local","5.5","4.0 and up","2018-03",0,0,3,6
"Siyaha Dz",30,4.5,289,9.8,10000,0,0,0,109,"2018-03-13",1389,18,2018,82,"TRAVEL_AND_LOCAL","Free","Travel & Local","2.6.3","4.2 and up","2018-03",0,0,3,4
"Southwest Airlines",30,3.9,24781,8.3,5e+06,0,0,0,109,"2018-07-11",2300,27,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","5.6.1","6.0 and up","2018-07",0,0,1,9
"SPG: Starwood Hotels & Resorts",30,4.2,8258,22,1e+06,0,0,0,109,"2018-07-03",2806,20,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","v5.4.3","4.4 and up","2018-07",0,0,2,8
"Street Panorama View",30,4.2,40225,4.1,1e+06,0,0,0,109,"2018-07-18",1904,17,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","4.0.3","4.1 and up","2018-07",0,0,2,8
"Sygic Truck GPS Navigation",30,4.2,18294,28,1e+06,0,0,0,109,"2018-08-02",934,13,2018,87,"TRAVEL_AND_LOCAL","Free","Travel & Local","13.8.3","4.0 and up","2018-08",0,0,2,8
"taxi.eu",30,4.1,1865,22,1e+05,0,0,0,109,"2018-06-28",869,20,2018,85,"TRAVEL_AND_LOCAL","Free","Travel & Local","10.7.1388","4.4 and up","2018-06",0,0,1,6
"The Emirates App",30,4.4,22748,55,1e+06,0,0,0,109,"2018-08-06",2090,25,2018,87,"TRAVEL_AND_LOCAL","Free","Travel & Local","4.7.1","5.0 and up","2018-08",0,0,3,8
"The Florida Trail Guide",30,4.3,100,13,5000,0,0,0,109,"2017-04-01",2356,17,2017,71,"TRAVEL_AND_LOCAL","Free","Travel & Local","6.0.18","4.1 and up","2017-04",0,0,2,2
"To-U - free EV public charging",30,4.4,75,19,1000,0,0,0,109,"2018-05-23",1443,17,2018,84,"TRAVEL_AND_LOCAL","Free","Travel & Local","2.9.0","4.1 and up","2018-05",0,0,3,1
"Toyota Cruisers & Trucks Mag",30,4.5,10,8,500,0,0,0,109,"2018-03-14",1523,20,2018,82,"TRAVEL_AND_LOCAL","Free","Travel & Local","3.0.0","4.4 and up","2018-03",0,0,3,0
"trip.bg",30,4.5,103,9.8,1000,0,0,0,109,"2018-07-30",2603,15,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","8.2.0","4.0.3 and up","2018-07",0,0,3,1
"TripIt: Travel Organizer",30,4.4,49190,25,1e+06,0,0,0,109,"2018-06-15",2546,25,2018,85,"TRAVEL_AND_LOCAL","Free","Travel & Local","7.5.0","5.0 and up","2018-06",0,0,3,8
"Turo - Better Than Car Rental",30,4.4,14114,46,1e+06,0,0,0,109,"2018-08-04",993,25,2018,87,"TRAVEL_AND_LOCAL","Free","Travel & Local","18.21.0","5.0 and up","2018-08",0,0,3,8
"U-Haul",30,3.2,852,37,1e+05,0,0,0,109,"2018-07-31",1200,20,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","2.2.1","4.4 and up","2018-07",0,0,0,6
"Ultimate Public Campgrounds (Over 37,100 in US&CA)",30,4.7,213,6.1,5000,1,3.99,0,109,"2018-08-05",788,20,2018,87,"TRAVEL_AND_LOCAL","Paid","Travel & Local","1.8.8.0","4.4 and up","2018-08",0,0,3,2
"United Airlines",30,3.5,30447,80,5e+06,0,0,0,109,"2018-07-20",1120,25,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","2.1.56","5.0 and up","2018-07",0,0,0,9
"Urbanspoon Restaurant Reviews",30,4.2,35560,13,5e+06,0,0,0,109,"2016-07-05",1902,15,2016,62,"TRAVEL_AND_LOCAL","Free","Travel & Local","4.0.21","4.0.3 and up","2016-07",0,0,2,9
"US DV Lottery 2019",30,4.6,14,4,1000,0,0,0,109,"2018-04-12",113,13,2018,83,"TRAVEL_AND_LOCAL","Free","Travel & Local","1.0","4.0 and up","2018-04",0,0,3,1
"US DV Lottery 2020 Apply",30,4.6,41,2,10000,0,0,0,109,"2018-01-14",253,13,2018,80,"TRAVEL_AND_LOCAL","Free","Travel & Local","1.02","4.0 and up","2018-01",0,0,3,4
"Victoria, BC | Tour City",30,4.3,20,15,1000,0,0,0,109,"2016-08-02",718,13,2016,63,"TRAVEL_AND_LOCAL","Free","Travel & Local","1.7","4.0 and up","2016-08",0,0,2,1
"VZ Navigator for Galaxy S4",30,3,2750,39,5e+06,0,0,0,109,"2018-01-22",870,18,2018,80,"TRAVEL_AND_LOCAL","Free","Travel & Local","10.7.8.111","4.2 and up","2018-01",0,0,0,9
"VZ Navigator for Tablets",30,3.6,285,39,5e+05,0,0,0,109,"2018-01-22",870,18,2018,80,"TRAVEL_AND_LOCAL","Free","Travel & Local","10.7.8.111","4.2 and up","2018-01",0,0,0,6
"Where Am I At?",30,3.8,39,12,10000,0,0,0,109,"2016-10-08",424,17,2016,65,"TRAVEL_AND_LOCAL","Free","Travel & Local","1.2","4.1 and up","2016-10",0,0,1,4
"Where Am I? GPS Loc",30,4.6,68,4.2,10000,0,0,0,109,"2017-11-14",2152,15,2017,78,"TRAVEL_AND_LOCAL","Free","Travel & Local","5.0","4.0.3 and up","2017-11",0,0,3,4
"Where to travel - ticket. hotel. train ticket. car ticket. travel. tickets",30,4.2,5112,62,1e+06,0,0,0,109,"2018-07-27",2635,20,2018,86,"TRAVEL_AND_LOCAL","Free","Travel & Local","8.8.2","4.4 and up","2018-07",0,0,2,8
"World Travel Guide by Triposo",30,4.4,6012,81,5e+05,0,0,0,109,"2018-03-05",2066,15,2018,82,"TRAVEL_AND_LOCAL","Free","Travel & Local","4.6.0","4.0.3 and up","2018-03",0,0,3,6
"Yoriza Pension - travel, lodging, pension, camping, caravan, pool villas accommodation discount",30,4.8,17882,86,1e+06,0,0,0,109,"2018-08-03",1741,25,2018,87,"TRAVEL_AND_LOCAL","Free","Travel & Local","3.4.5","5.0 and up","2018-08",0,0,3,8
